chapterOrder,chapterCode,banner,songOrder,songsId,songsKey,songsName,composer,category,unlockType,secretType,levels,difficulty,illustrator,charter
1,Single,Single,1,星拂云锦featkoi.S9ryne.0,星拂云锦 feat. koi,星拂云锦 feat. koi,S9ryne,extraSongs,1,0,EZ|HD|IN|AT,4.0|9.0|15.5|0.0,青鸟,华星秋月|帷畔托星|灵琶弄月|
1,Single,Single,2,DerSchneid.Ωμεγα.0,Der Schneid,Der Schneid,Ωμεγα,extraSongs,1,0,EZ|HD|IN|AT,7.0|12.0|16.1|17.5,群青kurara feat. 祈莲 & 夏宇Detristy,Der Mut und der Richter|Der Mut und der Richter|Der Mut und der Richter|Gegenmacht der Lords
1,Single,Single,3,夢の降る日に.seatrus.0,夢の降る日に,夢の降る日に,seatrus,extraSongs,1,0,EZ|HD|IN|AT,2.5|9.8|16.6|0.0,翠冷兮,初の赤る澪に|初の赤る澪に|浪の降る日に|
1,Single,Single,4,GungnirFracture.Kryexe.0,Gungnir Fracture,Gungnir Fracture,Kry.exe,extraSongs,1,0,EZ|HD|IN|AT,6.0|11.5|16.6|0.0,PEZZ,Salt|Akko|「Barbarianerman AKA. Alloces」Revive|
1,Single,Single,5,70MinutesFighters.かたぎり.0,70 Minutes Fighters,70 Minutes Fighters,かたぎり,extraSongs,1,0,EZ|HD|IN|AT,7.5|12.5|16.5|0.0,青鸟,ADKY|ADKY|XMT小咩兔 >w<|
1,Single,Single,6,Cleyera.Riya.0,Cleyera,Cleyera,Riya,extraSongs,1,0,EZ|HD|IN|AT,5.0|11.0|15.4|0.0,神居冰绘,--The Last of Barbarianerman--|Su2023fuR|Salt|
1,Single,Single,7,亂舞.NekockLK.0,亂★舞,亂★舞,Nekock·LK,extraSongs,1,0,EZ|HD|IN|AT,2.0|7.5|13.2|0.0,鲸弑,Magazet|Magazet|StR☆1|
1,Single,Single,8,SnowDance.悠叶いのり.0,Snow Dance,Snow Dance,悠叶いのり,extraSongs,1,0,EZ|HD|IN|AT,4.0|8.3|12.4|0.0,群青kurara,Akko|爬爬|The Waltz of Snow|
1,Single,Single,9,下一秒.BobHouSherlock卓智媛feat兰音Reine.0,下一秒,下一秒,Bob Hou & Sherlock卓智媛 feat. 兰音Reine,extraSongs,1,0,EZ|HD|IN|AT,4.0|8.5|13.6|0.0,虚拟九点,Magazet|Magazet|Salt|
1,Single,Single,10,AfterZABANIYAMUGEdit.Daily天利.0,After ZABANIYA (MUG Edit),After ZABANIYA (MUG Edit),Daily天利,extraSongs,1,0,EZ|HD|IN|AT,5.0|10.6|15.8|0.0,Nakaiankow feat. Daily天利,After CHARTER|After CHARTER|After CHARTERS|
